lSLF07#2@76"Compile /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/CFIS_TestAppDelegate.m339085301#339085301#0(0"0(0#0#68"/Users/AM/Documents/XcodeWS/CFIS_Test/Classes/CFIS_TestAppDelegate.m8606507360#1793"    cd /Users/AM/Documents/XcodeWS/CFIS_Test    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-generated-files.hmap -I/Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-own-target-headers.hmap -I/Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-all-target-headers.hmap -iquote /Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-project-headers.hmap -F/Users/AM/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos -I/Users/AM/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/include -I/Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/DerivedSources/armv7 -I/Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/DerivedSources -include /var/folders/bT/bTUGoJy3E2SAax5RxT5+xk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/CFIS_Test_Prefix-dvgoqtwiamtjzjgbgjfpofzavrgu/CFIS_Test_Prefix.pch -c /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/CFIS_TestAppDelegate.m -o /Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv7/CFIS_TestAppDelegate.o0#

CCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv7/CFIS_TestAppDelegate.o /Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/CFIS_TestAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321652026.814639
e321652026.922771
r1
xCompileC
xbuild/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv7/CFIS_TestAppDelegate.o
x/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/CFIS_TestAppDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/CFIS_TestAppDelegate.m321652026#321652026#0(0"0(0#0#74"/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/CFIS_TestAppDelegate.m8624313184#1859"    cd /Users/amulekar/Documents/XcodeWS/CFIS_Test    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-generated-files.hmap -I/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-own-target-headers.hmap -I/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-all-target-headers.hmap -iquote /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-project-headers.hmap -F/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos -I/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/include -I/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/DerivedSources/armv7 -I/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/DerivedSources -include /var/folders/bT/bTUGoJy3E2SAax5RxT5+xk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CFIS_Test_Prefix-hkuhkkidbooagsezifpisktskmgm/CFIS_Test_Prefix.pch -c /Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/CFIS_TestAppDelegate.m -o /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv7/CFIS_TestAppDelegate.o0#

CCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv7/CalendarTestViewController.o /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/CalendarTestViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s339085302.394015
e339085302.484762
r1
xCompileC
xbuild/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv7/CalendarTestViewController.o
x/Users/AM/Documents/XcodeWS/CFIS_Test/Classes/CalendarTestViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/AM/Documents/XcodeWS/CFIS_Test/Classes/CalendarTestViewController.m: In function '-[CalendarTestViewController tableView:cellForRowAtIndexPath:]':
o/Users/AM/Documents/XcodeWS/CFIS_Test/Classes/CalendarTestViewController.m:72: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)
o/Users/AM/Documents/XcodeWS/CFIS_Test/Classes/CalendarTestViewController.m: In function '-[CalendarTestViewController calendarView:createTileForDate:]':
o/Users/AM/Documents/XcodeWS/CFIS_Test/Classes/CalendarTestViewController.m:113: warning: local declaration of 'tile' hides instance variable
lSLF07#2@82"Compile /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/CalendarTestViewController.m339085302#339085302#0(717"/Users/AM/Documents/XcodeWS/CFIS_Test/Classes/CalendarTestViewController.m: In function '-[CalendarTestViewController tableView:cellForRowAtIndexPath:]':/Users/AM/Documents/XcodeWS/CFIS_Test/Classes/CalendarTestViewController.m:72: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)/Users/AM/Documents/XcodeWS/CFIS_Test/Classes/CalendarTestViewController.m: In function '-[CalendarTestViewController calendarView:createTileForDate:]':/Users/AM/Documents/XcodeWS/CFIS_Test/Classes/CalendarTestViewController.m:113: warning: local declaration of 'tile' hides instance variable2(22@180"'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:213)339085302#154#269#0(6@74"/Users/AM/Documents/XcodeWS/CFIS_Test/Classes/CalendarTestViewController.m304999823#72#0#72#0#33"'*' is deprecated (declared at *)0(22@51"Local declaration of 'tile' hides instance variable339085302#576#141#0(6@74"/Users/AM/Documents/XcodeWS/CFIS_Test/Classes/CalendarTestViewController.m304999823#113#0#113#0#0"0(0#0#74"/Users/AM/Documents/XcodeWS/CFIS_Test/Classes/CalendarTestViewController.m8605707776#1805"    cd /Users/AM/Documents/XcodeWS/CFIS_Test    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-generated-files.hmap -I/Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-own-target-headers.hmap -I/Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-all-target-headers.hmap -iquote /Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-project-headers.hmap -F/Users/AM/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos -I/Users/AM/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/include -I/Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/DerivedSources/armv7 -I/Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/DerivedSources -include /var/folders/bT/bTUGoJy3E2SAax5RxT5+xk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/CFIS_Test_Prefix-dvgoqtwiamtjzjgbgjfpofzavrgu/CFIS_Test_Prefix.pch -c /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/CalendarTestViewController.m -o /Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv7/CalendarTestViewController.o0#

CCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv7/CalendarTestViewController.o /Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/CalendarTestViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321652028.458203
e321652028.630105
r1
xCompileC
xbuild/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv7/CalendarTestViewController.o
x/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/CalendarTestViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/CalendarTestViewController.m: In function '-[CalendarTestViewController tableView:cellForRowAtIndexPath:]':
o/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/CalendarTestViewController.m:72: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)
o/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/CalendarTestViewController.m: In function '-[CalendarTestViewController calendarView:createTileForDate:]':
o/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/CalendarTestViewController.m:113: warning: local declaration of 'tile' hides instance variable
lSLF07#2@88"Compile /Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/CalendarTestViewController.m321652028#321652028#0(741"/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/CalendarTestViewController.m: In function '-[CalendarTestViewController tableView:cellForRowAtIndexPath:]':/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/CalendarTestViewController.m:72: warning: 'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/CalendarTestViewController.m: In function '-[CalendarTestViewController calendarView:createTileForDate:]':/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/CalendarTestViewController.m:113: warning: local declaration of 'tile' hides instance variable2(22@180"'setText:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:211)321652028#160#275#0(6@80"/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/CalendarTestViewController.m304999823#72#0#72#0#33"'*' is deprecated (declared at *)0(22@51"Local declaration of 'tile' hides instance variable321652028#594#147#0(6@80"/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/CalendarTestViewController.m304999823#113#0#113#0#0"0(0#0#80"/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/CalendarTestViewController.m8624363136#1871"    cd /Users/amulekar/Documents/XcodeWS/CFIS_Test    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-generated-files.hmap -I/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-own-target-headers.hmap -I/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-all-target-headers.hmap -iquote /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-project-headers.hmap -F/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos -I/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/include -I/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/DerivedSources/armv7 -I/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/DerivedSources -include /var/folders/bT/bTUGoJy3E2SAax5RxT5+xk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CFIS_Test_Prefix-hkuhkkidbooagsezifpisktskmgm/CFIS_Test_Prefix.pch -c /Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/CalendarTestViewController.m -o /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv7/CalendarTestViewController.o0#

CCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv7/CheckmarkTile.o /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/CheckmarkTile.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s339085302.405737
e339085302.478105
r1
xCompileC
xbuild/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv7/CheckmarkTile.o
x/Users/AM/Documents/XcodeWS/CFIS_Test/Classes/CheckmarkTile.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/CheckmarkTile.m339085302#339085302#0(0"0(0#0#61"/Users/AM/Documents/XcodeWS/CFIS_Test/Classes/CheckmarkTile.m8606029248#1779"    cd /Users/AM/Documents/XcodeWS/CFIS_Test    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-generated-files.hmap -I/Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-own-target-headers.hmap -I/Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-all-target-headers.hmap -iquote /Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-project-headers.hmap -F/Users/AM/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos -I/Users/AM/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/include -I/Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/DerivedSources/armv7 -I/Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/DerivedSources -include /var/folders/bT/bTUGoJy3E2SAax5RxT5+xk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/CFIS_Test_Prefix-dvgoqtwiamtjzjgbgjfpofzavrgu/CFIS_Test_Prefix.pch -c /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/CheckmarkTile.m -o /Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv7/CheckmarkTile.o0#

CCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv7/CheckmarkTile.o /Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/CheckmarkTile.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321652028.496158
e321652028.628305
r1
xCompileC
xbuild/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv7/CheckmarkTile.o
x/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/CheckmarkTile.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/CheckmarkTile.m321652028#321652028#0(0"0(0#0#67"/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/CheckmarkTile.m8623570432#1845"    cd /Users/amulekar/Documents/XcodeWS/CFIS_Test    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-generated-files.hmap -I/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-own-target-headers.hmap -I/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-all-target-headers.hmap -iquote /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-project-headers.hmap -F/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos -I/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/include -I/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/DerivedSources/armv7 -I/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/DerivedSources -include /var/folders/bT/bTUGoJy3E2SAax5RxT5+xk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CFIS_Test_Prefix-hkuhkkidbooagsezifpisktskmgm/CFIS_Test_Prefix.pch -c /Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/CheckmarkTile.m -o /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv7/CheckmarkTile.o0#

CCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv7/DirectoryDetailViewController.o /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/DirectoryDetailViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s339085302.389555
e339085302.479283
r1
xCompileC
xbuild/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv7/DirectoryDetailViewController.o
x/Users/AM/Documents/XcodeWS/CFIS_Test/Classes/DirectoryDetailViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/DirectoryDetailViewController.m339085302#339085302#0(0"0(0#0#77"/Users/AM/Documents/XcodeWS/CFIS_Test/Classes/DirectoryDetailViewController.m8606071680#1811"    cd /Users/AM/Documents/XcodeWS/CFIS_Test    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-generated-files.hmap -I/Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-own-target-headers.hmap -I/Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-all-target-headers.hmap -iquote /Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-project-headers.hmap -F/Users/AM/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos -I/Users/AM/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/include -I/Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/DerivedSources/armv7 -I/Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/DerivedSources -include /var/folders/bT/bTUGoJy3E2SAax5RxT5+xk+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/CFIS_Test_Prefix-dvgoqtwiamtjzjgbgjfpofzavrgu/CFIS_Test_Prefix.pch -c /Users/AM/Documents/XcodeWS/CFIS_Test/Classes/DirectoryDetailViewController.m -o /Users/AM/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv7/DirectoryDetailViewController.o0#

CCompileC build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv7/DirectoryDetailViewController.o /Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/DirectoryDetailViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321652028.370168
e321652028.496055
r1
xCompileC
xbuild/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv7/DirectoryDetailViewController.o
x/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/DirectoryDetailViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/DirectoryDetailViewController.m321652028#321652028#0(0"0(0#0#83"/Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/DirectoryDetailViewController.m8628727456#1877"    cd /Users/amulekar/Documents/XcodeWS/CFIS_Test    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-generated-files.hmap -I/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-own-target-headers.hmap -I/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-all-target-headers.hmap -iquote /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/CFIS_Test-project-headers.hmap -F/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos -I/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/Debug-iphoneos/include -I/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/DerivedSources/armv7 -I/Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/DerivedSources -include /var/folders/bT/bTUGoJy3E2SAax5RxT5+xk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CFIS_Test_Prefix-hkuhkkidbooagsezifpisktskmgm/CFIS_Test_Prefix.pch -c /Users/amulekar/Documents/XcodeWS/CFIS_Test/Classes/DirectoryDetailViewController.m -o /Users/amulekar/Documents/XcodeWS/CFIS_Test/build/CFIS_Test.build/Debug-iphoneos/CFIS_Test.build/Objects-normal/armv7/DirectoryDetailViewController.o0#
